ts,procurement_price,quantity
2025-10-08 23:00:00+00:00,1.9849999999999999,237.0
2025-10-09 00:00:00+00:00,2.035,282.0
2025-10-09 01:00:00+00:00,2.085,329.0
2025-10-09 02:00:00+00:00,1.9849999999999999,287.0
2025-10-09 03:00:00+00:00,1.9849999999999999,293.0
2025-10-09 04:00:00+00:00,3.5,260.0
2025-10-09 05:00:00+00:00,6.75,260.0
2025-10-09 06:00:00+00:00,4.5,260.0
2025-10-09 07:00:00+00:00,2.425,210.0
2025-10-09 08:00:00+00:00,1.7,202.0
2025-10-09 09:00:00+00:00,1.7,212.0
2025-10-09 10:00:00+00:00,1.7,245.0
2025-10-09 11:00:00+00:00,1.7,277.0
2025-10-09 12:00:00+00:00,1.5,85.0
2025-10-09 13:00:00+00:00,1.7,213.0
2025-10-09 14:00:00+00:00,2.0,185.0
2025-10-09 15:00:00+00:00,1.8,225.0
2025-10-09 16:00:00+00:00,2.25,250.0
2025-10-09 17:00:00+00:00,2.425,160.0
2025-10-09 18:00:00+00:00,2.0,260.0
2025-10-09 19:00:00+00:00,1.75,281.0
2025-10-09 20:00:00+00:00,2.0,340.0
2025-10-09 21:00:00+00:00,6.6000000000000005,513.0
2025-10-09 22:00:00+00:00,12.495,516.0
2025-10-09 23:00:00+00:00,12.489999999999998,513.0
2025-10-10 00:00:00+00:00,13.145,510.0
2025-10-10 01:00:00+00:00,12.05,507.0
2025-10-10 02:00:00+00:00,11.935,504.0
2025-10-10 03:00:00+00:00,11.51,501.0
2025-10-10 04:00:00+00:00,2.0,238.0
2025-10-10 05:00:00+00:00,1.75,183.0
2025-10-10 06:00:00+00:00,1.75,135.0
2025-10-10 07:00:00+00:00,1.85,237.0
2025-10-10 08:00:00+00:00,1.75,184.0
2025-10-10 09:00:00+00:00,1.75,194.0
2025-10-10 10:00:00+00:00,2.0,248.0
2025-10-10 11:00:00+00:00,2.05,434.0
2025-10-10 12:00:00+00:00,7.65,459.0
2025-10-10 13:00:00+00:00,8.05,504.0
2025-10-10 14:00:00+00:00,2.05,368.0
2025-10-10 15:00:00+00:00,1.8,226.0
2025-10-10 16:00:00+00:00,1.75,133.0
2025-10-10 17:00:00+00:00,1.75,227.0
2025-10-10 18:00:00+00:00,5.25,462.0
2025-10-10 19:00:00+00:00,3.35,412.0
2025-10-10 20:00:00+00:00,5.25,412.0
2025-10-10 21:00:00+00:00,7.3,334.0
2025-10-10 22:00:00+00:00,11.8,415.0
2025-10-10 23:00:00+00:00,13.05,371.0
2025-10-11 00:00:00+00:00,14.55,397.0
2025-10-11 01:00:00+00:00,14.65,404.0
2025-10-11 02:00:00+00:00,14.45,388.0
2025-10-11 03:00:00+00:00,19.0,462.0
2025-10-11 04:00:00+00:00,15.95,445.0
2025-10-11 05:00:00+00:00,10.7,291.0
2025-10-11 06:00:00+00:00,9.65,295.0
2025-10-11 07:00:00+00:00,6.65,334.0
2025-10-11 08:00:00+00:00,6.6,436.0
2025-10-11 09:00:00+00:00,10.1,487.0
2025-10-11 10:00:00+00:00,14.5,577.0
2025-10-11 11:00:00+00:00,15.955,581.0
2025-10-11 12:00:00+00:00,14.55,524.0
2025-10-11 13:00:00+00:00,10.81,549.0
2025-10-11 14:00:00+00:00,7.3,514.0
2025-10-11 15:00:00+00:00,4.5,477.0
2025-10-11 16:00:00+00:00,2.1,516.0
2025-10-11 17:00:00+00:00,2.05,487.0
2025-10-11 18:00:00+00:00,10.2,473.0
2025-10-11 19:00:00+00:00,9.0,345.0
2025-10-11 20:00:00+00:00,10.899999999999999,344.0
2025-10-11 21:00:00+00:00,11.5,304.0
2025-10-11 22:00:00+00:00,4.35,470.0
2025-10-11 23:00:00+00:00,6.0,457.0
2025-10-12 00:00:00+00:00,7.25,472.0
2025-10-12 01:00:00+00:00,8.15,492.0
2025-10-12 02:00:00+00:00,9.75,495.0
2025-10-12 03:00:00+00:00,12.65,504.0
2025-10-12 04:00:00+00:00,11.149999999999999,487.0
2025-10-12 05:00:00+00:00,10.799999999999999,320.0
2025-10-12 06:00:00+00:00,2.45,301.0
2025-10-12 07:00:00+00:00,7.6,379.0
2025-10-12 08:00:00+00:00,4.25,471.0
2025-10-12 09:00:00+00:00,2.0,276.0
2025-10-12 10:00:00+00:00,1.8,304.0
2025-10-12 11:00:00+00:00,2.1,332.0
2025-10-12 12:00:00+00:00,2.9000000000000004,372.0
2025-10-12 13:00:00+00:00,2.0,315.0
2025-10-12 14:00:00+00:00,2.0,235.0
2025-10-12 15:00:00+00:00,1.8,318.0
2025-10-12 16:00:00+00:00,1.7,181.0
2025-10-12 17:00:00+00:00,1.7,195.0
2025-10-12 18:00:00+00:00,1.7,264.0
2025-10-12 19:00:00+00:00,4.05,344.0
2025-10-12 20:00:00+00:00,4.15,387.0
2025-10-12 21:00:00+00:00,11.35,503.0
2025-10-12 22:00:00+00:00,6.25,347.0
2025-10-12 23:00:00+00:00,9.149999999999999,373.0
2025-10-13 00:00:00+00:00,9.35,373.0
2025-10-13 01:00:00+00:00,6.3,373.0
2025-10-13 02:00:00+00:00,6.9,350.0
2025-10-13 03:00:00+00:00,4.4,226.0
2025-10-13 04:00:00+00:00,3.3,193.0
2025-10-13 05:00:00+00:00,6.0,165.0
2025-10-13 06:00:00+00:00,6.6,162.0
2025-10-13 07:00:00+00:00,5.5,165.0
2025-10-13 08:00:00+00:00,4.7,165.0
2025-10-13 09:00:00+00:00,3.5,165.0
2025-10-13 10:00:00+00:00,3.05,187.0
2025-10-13 11:00:00+00:00,3.04,179.0
2025-10-13 12:00:00+00:00,2.8,177.0
2025-10-13 13:00:00+00:00,2.45,175.0
2025-10-13 14:00:00+00:00,3.75,157.0
2025-10-13 15:00:00+00:00,5.75,193.0
2025-10-13 16:00:00+00:00,9.0,232.0
2025-10-13 17:00:00+00:00,6.5,223.0
2025-10-13 18:00:00+00:00,4.84,234.0
2025-10-13 19:00:00+00:00,2.7,165.0
2025-10-13 20:00:00+00:00,2.1,204.0
2025-10-13 21:00:00+00:00,2.1,227.0
2025-10-13 22:00:00+00:00,2.05,215.0
2025-10-13 23:00:00+00:00,1.9,228.0
2025-10-14 00:00:00+00:00,1.9,267.0
2025-10-14 01:00:00+00:00,1.9,272.0
2025-10-14 02:00:00+00:00,2.0,251.0
2025-10-14 03:00:00+00:00,2.0,242.0
2025-10-14 04:00:00+00:00,2.75,230.0
2025-10-14 05:00:00+00:00,14.5,277.0
2025-10-14 06:00:00+00:00,9.99,273.0
2025-10-14 07:00:00+00:00,6.6,214.0
2025-10-14 08:00:00+00:00,5.25,195.0
2025-10-14 09:00:00+00:00,3.5,165.0
2025-10-14 10:00:00+00:00,2.9,185.0
2025-10-14 11:00:00+00:00,3.65,245.0
2025-10-14 12:00:00+00:00,2.15,245.0
2025-10-14 13:00:00+00:00,2.15,177.0
2025-10-14 14:00:00+00:00,2.5,165.0
2025-10-14 15:00:00+00:00,6.1,235.0
2025-10-14 16:00:00+00:00,8.25,225.0
2025-10-14 17:00:00+00:00,9.7,195.0
2025-10-14 18:00:00+00:00,5.25,181.0
2025-10-14 19:00:00+00:00,4.49,165.0
2025-10-14 20:00:00+00:00,3.9,189.0
2025-10-14 21:00:00+00:00,6.4,262.0
2025-10-14 22:00:00+00:00,10.2,252.0
2025-10-14 23:00:00+00:00,9.5,257.0
2025-10-15 00:00:00+00:00,9.5,257.0
2025-10-15 01:00:00+00:00,9.95,245.0
2025-10-15 02:00:00+00:00,9.8,251.0
2025-10-15 03:00:00+00:00,9.95,239.0
2025-10-15 04:00:00+00:00,10.1,228.0
2025-10-15 05:00:00+00:00,11.95,187.0
2025-10-15 06:00:00+00:00,16.0,202.0
2025-10-15 07:00:00+00:00,13.5,202.0
2025-10-15 08:00:00+00:00,11.5,179.0
2025-10-15 09:00:00+00:00,4.5,199.0
2025-10-15 10:00:00+00:00,4.0,202.0
2025-10-15 11:00:00+00:00,4.0,202.0
2025-10-15 12:00:00+00:00,3.99,202.0
2025-10-15 13:00:00+00:00,4.0,202.0
2025-10-15 14:00:00+00:00,6.99,169.0
2025-10-15 15:00:00+00:00,17.5,198.0
2025-10-15 16:00:00+00:00,10.785,169.0
2025-10-15 17:00:00+00:00,9.98,169.0
2025-10-15 18:00:00+00:00,7.1,216.0
2025-10-15 19:00:00+00:00,10.2,287.0
2025-10-15 20:00:00+00:00,10.34,290.0
2025-10-15 21:00:00+00:00,14.995000000000001,217.0
2025-10-15 22:00:00+00:00,2.5,386.0
2025-10-15 23:00:00+00:00,7.3999999999999995,507.0
2025-10-16 00:00:00+00:00,7.85,506.0
2025-10-16 01:00:00+00:00,7.95,511.0
2025-10-16 02:00:00+00:00,8.450000000000001,473.0
2025-10-16 03:00:00+00:00,3.2,258.0
2025-10-16 04:00:00+00:00,3.55,226.0
2025-10-16 05:00:00+00:00,1.75,253.0
2025-10-16 06:00:00+00:00,4.24,215.0
2025-10-16 07:00:00+00:00,2.25,227.0
2025-10-16 08:00:00+00:00,2.45,229.0
2025-10-16 09:00:00+00:00,2.05,256.0
2025-10-16 10:00:00+00:00,2.15,276.0
2025-10-16 11:00:00+00:00,2.05,271.0
2025-10-16 12:00:00+00:00,2.05,267.0
2025-10-16 13:00:00+00:00,1.75,274.0
2025-10-16 14:00:00+00:00,1.75,234.0
2025-10-16 15:00:00+00:00,2.425,199.0
2025-10-16 16:00:00+00:00,5.745,196.0
2025-10-16 17:00:00+00:00,5.745,247.0
2025-10-16 18:00:00+00:00,4.24,279.0
2025-10-16 19:00:00+00:00,3.7,226.0
2025-10-16 20:00:00+00:00,3.7,228.0
2025-10-16 21:00:00+00:00,1.75,228.0
2025-10-16 22:00:00+00:00,2.15,414.0
2025-10-16 23:00:00+00:00,2.05,370.0
2025-10-17 00:00:00+00:00,2.05,279.0
2025-10-17 01:00:00+00:00,2.05,278.0
2025-10-17 02:00:00+00:00,2.05,234.0
2025-10-17 03:00:00+00:00,2.05,252.0
2025-10-17 04:00:00+00:00,2.0,245.0
2025-10-17 05:00:00+00:00,2.0,265.0
2025-10-17 06:00:00+00:00,2.0,283.0
2025-10-17 07:00:00+00:00,2.0,296.0
2025-10-17 08:00:00+00:00,2.05,320.0
2025-10-17 09:00:00+00:00,2.05,342.0
2025-10-17 10:00:00+00:00,2.05,383.0
2025-10-17 11:00:00+00:00,2.0,217.0
2025-10-17 12:00:00+00:00,2.05,261.0
2025-10-17 13:00:00+00:00,2.0,217.0
2025-10-17 14:00:00+00:00,2.0,219.0
2025-10-17 15:00:00+00:00,2.25,220.0
2025-10-17 16:00:00+00:00,1.75,284.0
2025-10-17 17:00:00+00:00,2.0,290.0
2025-10-17 18:00:00+00:00,2.0,290.0
2025-10-17 19:00:00+00:00,2.05,428.0
2025-10-17 20:00:00+00:00,2.15,520.0
2025-10-17 21:00:00+00:00,2.15,550.0
2025-10-17 22:00:00+00:00,2.05,310.0
2025-10-17 23:00:00+00:00,2.04,266.0
2025-10-18 00:00:00+00:00,2.05,365.0
2025-10-18 01:00:00+00:00,3.1,450.0
2025-10-18 02:00:00+00:00,2.75,381.0
2025-10-18 03:00:00+00:00,2.25,331.0
2025-10-18 04:00:00+00:00,2.1,270.0
2025-10-18 05:00:00+00:00,2.05,196.0
2025-10-18 06:00:00+00:00,2.0,185.0
2025-10-18 07:00:00+00:00,2.5,185.0
2025-10-18 08:00:00+00:00,2.05,191.0
2025-10-18 09:00:00+00:00,2.05,193.0
2025-10-18 10:00:00+00:00,2.05,256.0
2025-10-18 11:00:00+00:00,2.725,293.0
2025-10-18 12:00:00+00:00,2.1,299.0
2025-10-18 13:00:00+00:00,2.1,262.0
2025-10-18 14:00:00+00:00,2.1,205.0
2025-10-18 15:00:00+00:00,3.25,164.0
2025-10-18 16:00:00+00:00,6.3,231.0
2025-10-18 17:00:00+00:00,6.5,225.0
2025-10-18 18:00:00+00:00,2.05,262.0
2025-10-18 19:00:00+00:00,2.05,256.0
2025-10-18 20:00:00+00:00,2.05,267.0
2025-10-18 21:00:00+00:00,2.05,309.0
2025-10-18 22:00:00+00:00,1.75,576.0
2025-10-18 23:00:00+00:00,2.375,390.0
2025-10-19 00:00:00+00:00,3.8499999999999996,458.0
2025-10-19 01:00:00+00:00,9.69,505.0
2025-10-19 02:00:00+00:00,9.6,501.0
2025-10-19 03:00:00+00:00,9.899999999999999,519.0
2025-10-19 04:00:00+00:00,7.7,583.0
2025-10-19 05:00:00+00:00,2.0,370.0
2025-10-19 06:00:00+00:00,2.25,370.0
2025-10-19 07:00:00+00:00,2.0,366.0
2025-10-19 08:00:00+00:00,2.0,370.0
2025-10-19 09:00:00+00:00,2.675,470.0
2025-10-19 10:00:00+00:00,4.6,575.0
2025-10-19 11:00:00+00:00,5.65,586.0
2025-10-19 12:00:00+00:00,4.6,580.0
2025-10-19 13:00:00+00:00,2.4,506.0
2025-10-19 14:00:00+00:00,1.7,272.0
2025-10-19 15:00:00+00:00,2.2,187.0
2025-10-19 16:00:00+00:00,2.2,359.0
2025-10-19 17:00:00+00:00,2.2,331.0
2025-10-19 18:00:00+00:00,2.2,341.0
2025-10-19 19:00:00+00:00,2.2,328.0
2025-10-19 20:00:00+00:00,1.95,360.0
2025-10-19 21:00:00+00:00,2.0,470.0
2025-10-19 22:00:00+00:00,2.0,360.0
2025-10-19 23:00:00+00:00,4.0,360.0
2025-10-20 00:00:00+00:00,5.95,538.0
2025-10-20 01:00:00+00:00,4.75,522.0
2025-10-20 02:00:00+00:00,5.05,526.0
2025-10-20 03:00:00+00:00,2.0,382.0
2025-10-20 04:00:00+00:00,1.7,393.0
2025-10-20 05:00:00+00:00,1.7,313.0
2025-10-20 06:00:00+00:00,1.7,283.0
2025-10-20 07:00:00+00:00,1.7,283.0
2025-10-20 08:00:00+00:00,1.7,290.0
2025-10-20 09:00:00+00:00,2.375,259.0
2025-10-20 10:00:00+00:00,2.385,206.0
2025-10-20 11:00:00+00:00,1.46,367.0
2025-10-20 12:00:00+00:00,2.425,365.0
2025-10-20 13:00:00+00:00,2.175,85.0
2025-10-20 14:00:00+00:00,2.185,156.0
2025-10-20 15:00:00+00:00,2.185,197.0
2025-10-20 16:00:00+00:00,1.7,285.0
2025-10-20 17:00:00+00:00,2.375,255.0
2025-10-20 18:00:00+00:00,2.7,265.0
2025-10-20 19:00:00+00:00,1.75,330.0
2025-10-20 20:00:00+00:00,1.7,407.0
2025-10-20 21:00:00+00:00,2.1,370.0
2025-10-20 22:00:00+00:00,12.844999999999999,502.0
2025-10-20 23:00:00+00:00,20.7,484.0
2025-10-21 00:00:00+00:00,20.7,479.0
2025-10-21 01:00:00+00:00,20.7,479.0
2025-10-21 02:00:00+00:00,20.7,473.0
2025-10-21 03:00:00+00:00,17.7,514.0
2025-10-21 04:00:00+00:00,3.5,495.0
2025-10-21 05:00:00+00:00,2.425,411.0
2025-10-21 06:00:00+00:00,1.75,356.0
2025-10-21 07:00:00+00:00,2.425,380.0
2025-10-21 08:00:00+00:00,1.7,318.0
2025-10-21 09:00:00+00:00,1.7,344.0
2025-10-21 10:00:00+00:00,1.7,315.0
2025-10-21 11:00:00+00:00,1.55,483.0
2025-10-21 12:00:00+00:00,1.75,456.0
2025-10-21 13:00:00+00:00,1.75,460.0
2025-10-21 14:00:00+00:00,1.75,380.0
2025-10-21 15:00:00+00:00,1.75,351.0
2025-10-21 16:00:00+00:00,4.45,363.0
2025-10-21 17:00:00+00:00,1.75,348.0
2025-10-21 18:00:00+00:00,2.15,373.0
2025-10-21 19:00:00+00:00,1.9,390.0
2025-10-21 20:00:00+00:00,1.7,449.0
2025-10-21 21:00:00+00:00,2.25,512.0
2025-10-21 22:00:00+00:00,2.025,321.0
2025-10-21 23:00:00+00:00,3.25,363.0
2025-10-22 00:00:00+00:00,5.3,424.0
2025-10-22 01:00:00+00:00,6.0,427.0
2025-10-22 02:00:00+00:00,6.3,426.0
2025-10-22 03:00:00+00:00,4.7,374.0
2025-10-22 04:00:00+00:00,2.5,336.0
2025-10-22 05:00:00+00:00,1.75,367.0
2025-10-22 06:00:00+00:00,2.275,329.0
2025-10-22 07:00:00+00:00,2.275,331.0
2025-10-22 08:00:00+00:00,1.75,354.0
2025-10-22 09:00:00+00:00,1.75,381.0
2025-10-22 10:00:00+00:00,2.0,341.0
2025-10-22 11:00:00+00:00,2.25,338.0
2025-10-22 12:00:00+00:00,1.75,337.0
2025-10-22 13:00:00+00:00,2.0,330.0
2025-10-22 14:00:00+00:00,1.75,350.0
2025-10-22 15:00:00+00:00,1.75,310.0
2025-10-22 16:00:00+00:00,1.75,310.0
2025-10-22 17:00:00+00:00,1.75,321.0
2025-10-22 18:00:00+00:00,1.75,343.0
2025-10-22 19:00:00+00:00,2.275,348.0
2025-10-22 20:00:00+00:00,2.0,332.0
2025-10-22 21:00:00+00:00,2.0,332.0
2025-10-22 22:00:00+00:00,2.0,534.0
2025-10-22 23:00:00+00:00,2.0,547.0
2025-10-23 00:00:00+00:00,2.0,540.0
2025-10-23 01:00:00+00:00,2.0,549.0
2025-10-23 02:00:00+00:00,2.0,561.0
2025-10-23 03:00:00+00:00,2.0,531.0
2025-10-23 04:00:00+00:00,2.2,332.0
2025-10-23 05:00:00+00:00,2.455,217.0
2025-10-23 06:00:00+00:00,2.455,257.0
2025-10-23 07:00:00+00:00,2.455,275.0
2025-10-23 08:00:00+00:00,2.2,320.0
2025-10-23 09:00:00+00:00,2.425,350.0
2025-10-23 10:00:00+00:00,2.5,453.0
2025-10-23 11:00:00+00:00,2.5,491.0
2025-10-23 12:00:00+00:00,2.5,479.0
2025-10-23 13:00:00+00:00,3.005,85.0
2025-10-23 14:00:00+00:00,2.2,242.0
2025-10-23 15:00:00+00:00,2.2,259.0
2025-10-23 16:00:00+00:00,1.7,352.0
2025-10-23 17:00:00+00:00,2.2,352.0
2025-10-23 18:00:00+00:00,3.0,403.0
2025-10-23 19:00:00+00:00,2.25,403.0
2025-10-23 20:00:00+00:00,2.25,403.0
2025-10-23 21:00:00+00:00,9.35,564.0
2025-10-23 22:00:00+00:00,3.9,330.0
2025-10-23 23:00:00+00:00,4.05,303.0
2025-10-24 00:00:00+00:00,2.0,309.0
